순위,채널명,태그,주간_신규구독자,전체구독자
1,HYBE LABELS,"#빅히트, #BIGHIT","1,100,000명(1.9%)
                ","
                59,100,000
              "
2,BANGTANTV,"#BTS, #방탄소년단","700,000명(1.3%)
                ","
                53,700,000
              "
3,김종국 GYM JONG KOOK,"#김종국, #짐종국","350,000명(20%)
                ","
                1,750,000
              "
4,Wanyo mori,,"214,000명(55.7%)
                ","
                384,000
              "
5,BLACKPINK,"#K, #BLACKPINK","200,000명(0.3%)
                ","
                62,900,000
              "
6,나는 빡빡이다,"#스토리, #유튜브","135,000명(23.8%)
                ","
                567,000
              "
7,Hongyu ASMR 홍유,"#먹방, #asmr","110,000명(1.2%)
                ","
                9,350,000
              "
8,TWICE,"#TWICE, #트와이스","100,000명(0.9%)
                ","
                11,200,000
              "
9,Jane ASMR 제인,"#asmr, #먹방","100,000명(0.7%)
                ","
                13,800,000
              "
10,officialpsy,"#psy, #싸이","100,000명(0.7%)
                ","
                15,000,000
              "
11,KBS WORLD TV,"#KBSWorld, #KBS","100,000명(0.6%)
                ","
                16,500,000
              "
12,JYP Entertainment,"#JYP, #jypentertainment","100,000명(0.5%)
                ","
                21,300,000
              "
13,1theK (원더케이),"#1theK, #원더케이","100,000명(0.4%)
                ","
                23,100,000
              "
14,SMTOWN,"#SuperJunior, #슈퍼주니어","100,000명(0.4%)
                ","
                28,200,000
              "
15,ENHYPEN,"#BELIFTLAB, #ENHYPEN","90,000명(3%)
                ","
                3,000,000
              "
16,쏘영 Ssoyoung,"#ASMR, #Ssoyoung","80,000명(1.3%)
                ","
                6,060,000
              "
17,문복희 Eat with Boki,"#먹방, #mukbang","80,000명(1.3%)
                ","
                6,190,000
              "
18,혀니콤보 TV,"#이현, #LeeHyun","71,000명(24.6%)
                ","
                289,000
              "
19,tzuyang쯔양,"#大食い, #real","70,000명(1.9%)
                ","
                3,720,000
              "
20,야미보이 Yummyboy,"#길거리음식, #Korean","70,000명(1.5%)
                ","
                4,540,000
              "
21,फिल्मकॉन इंडिया,,"70,000명(1.5%)
                ","
                4,610,000
              "
22,TOMORROW X TOGETHER OFFICIAL,"#TXT, #투모로우바이투게더","70,000명(1%)
                ","
                7,080,000
              "
23,[햄지]Hamzy,"#여자먹방, #먹방","70,000명(1%)
                ","
                7,140,000
              "
24,네이버 NOW.,"#나우, #네이버나우","61,000명(31.4%)
                ","
                194,000
              "
25,SIO ASMR,"#MUKBANG, #ASMR","60,000명(1.5%)
                ","
                4,040,000
              "
26,Travel Thirsty,"#seafood, #beef","60,000명(0.9%)
                ","
                6,750,000
              "
27,이연복주머니,"#이연복, #중식","57,300명(62.1%)
                ","
                92,200
              "
28,6습,"#Minecraft, #Noteblock","57,000명(25.6%)
                ","
                223,000
              "
29,김우진 KIM WOOJIN,"#KIMWOOJIN, #WOOJIN","57,000명(17%)
                ","
                336,000
              "
30,Serena Art,"#Acrylic, #painting","50,000명(1.6%)
                ","
                3,200,000
              "
31,GONGSAM TABLE 이공삼,"#203, #이공삼","50,000명(0.8%)
                ","
                6,180,000
              "
32,열린공감TV,"#열린공감, #열린민주당","46,000명(13.2%)
                ","
                349,000
              "
33,Chihun ASMR 치훈,"#먹방, #MUKBANG","40,000명(3%)
                ","
                1,350,000
              "
34,계향쓰 GH'S,"#GH, #계향쓰","40,000명(2.9%)
                ","
                1,360,000
              "
35,NCT DREAM,"#엔시티드림, #JISUNG","40,000명(1.1%)
                ","
                3,690,000
              "
36,영국남자 Korean Englishman,"#Korean, #영국남자","40,000명(1%)
                ","
                3,950,000
              "
37,skyTV 스카이티브이,"#skyTV, #스카이티비","39,000명(19.5%)
                ","
                200,000
              "
38,북올림,"#독서, #자기계발","36,000명(10.5%)
                ","
                343,000
              "
39,피기보이 PiggyBoy,"#한국, #길거리","36,000명(5.6%)
                ","
                643,000
              "
40,팩토리,"#팩토리, #스토리","35,000명(50.4%)
                ","
                69,500
              "
41,바라던 바다,"#바라던바다, #김고은","34,400명(34.1%)
                ","
                101,000
              "
42,Vito ASMR,"#Vito, #asmr","34,000명(4.3%)
                ","
                791,000
              "
43,천뚱TV,"#천뚱, #먹방","31,000명(4.6%)
                ","
                668,000
              "
44,푸디보이 FoodieBoy,"#푸디보이, #food","30,000명(1.8%)
                ","
                1,670,000
              "
45,헨리 Henry Lau,"#henry, #刘宪华","30,000명(1.6%)
                ","
                1,860,000
              "
46,ZOEY ASMR 조이,"#먹방, #ASMR","30,000명(1.5%)
                ","
                1,950,000
              "
47,aespa,"#aespa, #에스파","30,000명(1.4%)
                ","
                2,170,000
              "
48,매일맛나 delicious day,"#간단요리, #매일맛나","30,000명(1.3%)
                ","
                2,230,000
              "
49,STUDIO CHOOM [스튜디오 춤],"#M2, #커버","30,000명(1.2%)
                ","
                2,530,000
              "
50,LsCraft,"#Minecraft, #SCP","30,000명(1.1%)
                ","
                2,610,000
              "
51,odg,,"30,000명(1.1%)
                ","
                2,690,000
              "
52,Like Nastya KOR,"#Nastya, #어린이를위한","30,000명(1%)
                ","
                2,860,000
              "
53,jenny slime,"#slimevideo, #asmr","30,000명(0.9%)
                ","
                3,250,000
              "
54,drawholic,"#drawing, #드로잉","30,000명(0.9%)
                ","
                3,300,000
              "
55,NCT,"#NCT, #엔시티","30,000명(0.8%)
                ","
                3,940,000
              "
56,TREASURE (트레저),"#TREASURE, #트레저","30,000명(0.7%)
                ","
                4,150,000
              "
57,[장난감티비]TOYTV,"#교육, #toy","30,000명(0.6%)
                ","
                5,340,000
              "
58,M2,"#M2, #엠투","30,000명(0.4%)
                ","
                7,390,000
              "
59,단편short,,"29,300명(42.3%)
                ","
                69,200
              "
60,Ace Art 에이스 아트,"#animation, #에이스아트","28,000명(7.4%)
                ","
                380,000
              "
61,롤롤라임[lollolraim],"#라임이, #롤롤라임","28,000명(5%)
                ","
                565,000
              "
62,촛불잔치,"#윤석열, #조국의시간","27,200명(67.8%)
                ","
                40,100
              "
63,스튜디오 와플 - STUDIO WAFFLE,"#코미디빅리그, #코빅","27,000명(18.1%)
                ","
                149,000
              "
64,고누리,"#만화, #애니메이션","27,000명(9%)
                ","
                299,000
              "
65,스마일밤 Smile Bam,"#ASMR, #stop","26,000명(3.4%)
                ","
                775,000
              "
66,어스TV,"#fnf, #프라이데이나이트펌킨","25,000명(12.3%)
                ","
                204,000
              "
67,성공비밀 : 대한민국 NO.1 멘토링 채널,"#동기부여, #성공비밀","24,000명(13.5%)
                ","
                178,000
              "
68,钢铁西游-官方频道,"#钢铁西游, #vfx","24,000명(10%)
                ","
                241,000
              "
69,스타골프빅리그,"#스타골프빅리그, #골프","23,700명(27.1%)
                ","
                87,500
              "
70,애국방송 짤방,"#동영상, #Shorts","23,680명(89.7%)
                ","
                26,400
              "
71,Hello Jadoo Việt Nam,"#HTV3, #HTV","23,000명(14.6%)
                ","
                157,000
              "
72,Nebom 사계절의 네봄,"#일상, #자취생","23,000명(3.8%)
                ","
                599,000
              "
73,도시어부 Grrr,"#도시어부, #낚시","22,000명(10.3%)
                ","
                214,000
              "
74,Jihanette,,"22,000명(8.2%)
                ","
                267,000
              "
75,지켜츄 Chuu Can Do It,"#이달의소녀, #chuu","21,000명(3.7%)
                ","
                564,000
              "
76,엄마의손맛,"#한식, #집밥","21,000명(3.1%)
                ","
                684,000
              "
77,Mimine Miniature 미미네 미니어처,"#miniature, #미니어쳐","21,000명(2.6%)
                ","
                808,000
              "
78,약사가 들려주는 약 이야기,"#영양제, #마그네슘","21,000명(2.2%)
                ","
                947,000
              "
79,서울 부부의 귀촌일기,"#힐링, #귀촌일기","20,500명(25.7%)
                ","
                79,800
              "
80,송하랑,"#송하랑, #여자목소리","20,401명(28.9%)
                ","
                70,600
              "
81,정영진 장항준의 편의점 클라쓰e,"#ebs, #강연","20,000명(41.7%)
                ","
                48,000
              "
82,한국투자증권 뱅키스,"#한국투자증권, #뱅키스","20,000명(16.3%)
                ","
                123,000
              "
83,VROK 브이록,"#VROK, #VR","20,000명(11.2%)
                ","
                178,000
              "
84,엠뚜루마뚜루 : MBC 공식 종합 채널,"#엠뚜루마뚜루, #MBC","20,000명(3.9%)
                ","
                516,000
              "
85,이 남자의 cook,"#생활, #꿀팁","20,000명(2%)
                ","
                1,020,000
              "
86,침착맨,"#침착맨, #침투부","20,000명(1.9%)
                ","
                1,040,000
              "
87,그것이 알고싶다 공식계정,"#그알, #다시보기","20,000명(1.8%)
                ","
                1,110,000
              "
88,KBS WORLD Indonesian,"#KBS, #K","20,000명(1.6%)
                ","
                1,240,000
              "
89,신세경 sjkuksee,"#댕댕이, #강아지","20,000명(1.6%)
                ","
                1,270,000
              "
90,혜리,"#혜리, #hyeri","20,000명(1.5%)
                ","
                1,330,000
              "
91,사물궁이 잡학지식,"#궁금증, #호기심","20,000명(1.5%)
                ","
                1,340,000
              "
92,피식대학Psick Univ,"#B대면데이트, #최준","20,000명(1.5%)
                ","
                1,360,000
              "
93,핑키팝토이,"#핑키팝토이, #PinkyPopTOY","20,000명(1.5%)
                ","
                1,360,000
              "
94,[THE SOY]루퐁이네,"#포메곰돌이컷, #폼피츠","20,000명(1.5%)
                ","
                1,370,000
              "
95,MBCNEWS,"#mbc, #news","20,000명(1.4%)
                ","
                1,430,000
              "
96,FNCEnt,"#NFlying, #SF9","20,000명(1.4%)
                ","
                1,440,000
              "
97,seohyun toys [서현토이즈],"#서현토이즈, #상황극","20,000명(1.4%)
                ","
                1,460,000
              "
98,문명특급 - MMTG,"#문명특급, #재재","20,000명(1.4%)
                ","
                1,470,000
              "
99,봉길이 Bonggil,"#asmr, #먹방","20,000명(1.3%)
                ","
                1,510,000
              "
100,SBS 뉴스,"#SBSNEWS, #sbs","20,000명(1.3%)
                ","
                1,570,000
              "
101,콬TV,"#웹드라마, #웹드","20,000명(1.3%)
                ","
                1,590,000
              "
102,loonatheworld,"#이달의소녀, #LOONA","20,000명(1.3%)
                ","
                1,600,000
              "
103,EVERGLOW,"#EVERGLOW, #에버글로우","20,000명(1.3%)
                ","
                1,600,000
              "
104,아는형님 Knowingbros,"#knowingbros, #형님","20,000명(1.1%)
                ","
                1,760,000
              "
105,Merry Craft,"#handembroideryforbeginners, #sewinghacks","20,000명(1.1%)
                ","
                1,820,000
              "
106,보이즈 플레이타임 [Boys Playtime],"#dinosaurs, #jurassic","20,000명(1%)
                ","
                2,030,000
              "
107,미지우 MEJIWOO,"#미지우, #mejiwoo","20,000명(0.9%)
                ","
                2,150,000
              "
108,지현꿍,"#대학생브이로그, #지현꿍","20,000명(0.9%)
                ","
                2,290,000
              "
109,JTBC Voyage,"#KDRAMA, #KPOP","20,000명(0.8%)
                ","
                2,600,000
              "
110,미니팡TV,"#미니특공대, #동요","20,000명(0.8%)
                ","
                2,630,000
              "
111,보경 Bokyoung,"#MUKBANG, #먹방","20,000명(0.8%)
                ","
                2,640,000
              "
112,tvN D ENT,"#tvN, #D","20,000명(0.7%)
                ","
                2,840,000
              "
113,Daud Kim,"#muslim, #islam","20,000명(0.7%)
                ","
                2,850,000
              "
114,(G)I-DLE (여자)아이들 (Official YouTube Channel),"#kpop, #gidle","20,000명(0.6%)
                ","
                3,170,000
              "
115,딩고 뮤직 / dingo music,"#KPOP, #음악","20,000명(0.6%)
                ","
                3,170,000
              "
116,솔라시도 solarsido,"#솔라시도Solarsido, #솔라시도","20,000명(0.6%)
                ","
                3,170,000
              "
117,NCT 127,"#NCT127, #NCT","20,000명(0.6%)
                ","
                3,480,000
              "
118,CoCosToy 꼬꼬스토이,"#공룡, #dinosaur","20,000명(0.6%)
                ","
                3,570,000
              "
119,JTBC Drama,"#K, #드라마","20,000명(0.5%)
                ","
                4,050,000
              "
120,로미유 스토리[Romiyu Story],"#장난감, #일상","20,000명(0.5%)
                ","
                4,050,000
              "
121,SBS TV동물농장x애니멀봐 공식 유튜브 채널입니다!,"#애니멀봐, #동물농장","20,000명(0.5%)
                ","
                4,060,000
              "
122,With Kids Playground [위드키즈 놀이터],"#키즈, #kids","20,000명(0.5%)
                ","
                4,080,000
              "
123,ASTRO 아스트로,"#ASTRO, #아스트로","20,000명(0.5%)
                ","
                4,310,000
              "
124,TOY GUMA,"#인형, #doll","20,000명(0.4%)
                ","
                4,500,000
              "
125,백종원의 요리비책 Paik's Cuisine,"#백종원, #한식","20,000명(0.4%)
                ","
                5,060,000
              "
126,미니특공대TV,"#미니특공대, #볼트","20,000명(0.4%)
                ","
                5,270,000
              "
127,SBS Drama,"#SBS, #kdrama","20,000명(0.4%)
                ","
                5,350,000
              "
128,MAMAMOO,"#마마무, #MAMAMOO","20,000명(0.3%)
                ","
                5,930,000
              "
129,이지금 [IU Official],"#아이유, #IU","20,000명(0.3%)
                ","
                6,460,000
              "
130,Jennierubyjane Official,"#blackpink, #jennie","20,000명(0.3%)
                ","
                6,590,000
              "
131,SEVENTEEN,"#에스쿱스, #정한","20,000명(0.3%)
                ","
                6,680,000
              "
132,EXO,"#엑소, #exo","20,000명(0.2%)
                ","
                8,130,000
              "
133,Toymong tv 토이몽TV,"#토이몽, #뽀로로","20,000명(0.2%)
                ","
                9,180,000
              "
134,서은이야기[SeoeunStory],"#서은이야기, #Seoeun","20,000명(0.2%)
                ","
                9,330,000
              "
135,Stone Music Entertainment,"#CJ, #E","20,000명(0.2%)
                ","
                9,910,000
              "
136,김준표,"#이야기, #마술","19,000명(10.6%)
                ","
                179,000
              "
137,Zhee72,#Zhee72,"19,000명(8.9%)
                ","
                214,000
              "
138,건나물TV,"#건강상식, #건강","19,000명(5.2%)
                ","
                363,000
              "
139,복지마블TV [Welfare Marble],"#복지정보, #복지혜택","19,000명(3.8%)
                ","
                503,000
              "
140,쿠킹하루 Cooking Haru,"#간단요리, #HowToBasic","19,000명(2%)
                ","
                953,000
              "
141,디글 :Diggle,"#diggle, #tvN","19,000명(1.9%)
                ","
                1,000,000
              "
142,휘용 Hwiyong,"#휘용, #마인크래프트","18,000명(9.9%)
                ","
                182,000
              "
143,GOYUMYUM고얌얌,"#먹방asmr, #MUKBANG","18,000명(9.6%)
                ","
                187,000
              "
144,집밥 korean home cooking,"#반찬, #한식","18,000명(7.2%)
                ","
                249,000
              "
145,매탈남,"#매탈남, #길고양이","18,000명(5.2%)
                ","
                349,000
              "
146,이연LEEYEON,"#이연, #그림","18,000명(3.1%)
                ","
                572,000
              "
147,히밥heebab,"#히밥, #도전먹방","18,000명(2%)
                ","
                908,000
              "
148,Playart플레이아트,"#Playart, #플레이아트","17,000명(9.5%)
                ","
                179,000
              "
149,ArtSoccer,"#soccer, #호날두","17,000명(8%)
                ","
                213,000
              "
