순위,채널명,태그,주간_유료컨텐츠조회수
1,[햄지]Hamzy,"#두찜, #불마왕불닭","2,638,793"
2,장삐쭈,,"1,051,606"
3,tvN D ENT,,"1,031,774"
4,짤툰,"#짤툰, #애니메이션","1,030,689"
5,Boram Tube [宝蓝和朋友们],,"896,127"
6,1theK (원더케이),,"855,733"
7,tzuyang쯔양,"#크록스, #과자","840,522"
8,논리왕 전기,"#전기, #위피","838,705"
9,웃긴댓글,"#댓글모음, #웃긴영상","817,151"
10,지피티,"#헬스게이트, #셀럽워터","791,888"
11,더블비,"#복불복, #경주여행","789,890"
12,흥삼이네 Heungsam's Family,"#봉이막창, #막창","754,185"
13,tvN D ENT,,"736,800"
14,딴지방송국,,"736,436"
15,웃긴댓글,"#댓글모음, #웃긴영상","715,222"
16,웃긴댓글,"#댓글모음, #웃긴영상","710,013"
17,웃긴댓글,"#댓글모음, #웃긴영상","686,145"
18,도장TV,,"684,070"
19,이거해조 원희형,,"677,204"
20,tzuyang쯔양,"#이차돌, #고기","666,277"
21,대륙판눈요기TV,,"648,911"
22,기몽초,,"601,029"
23,대륙판눈요기TV,,"593,503"
24,대륙판눈요기TV,,"584,374"
25,지켜츄 Chuu Can Do It,"#유료광고, #지켜츄를지켜츄","581,040"
26,이거해조 원희형,,"573,740"
27,밉지않은 관종언니,"#에르메스, #가든파티","566,741"
28,웃긴댓글,"#댓글모음, #웃긴영상","561,366"
29,NCT 127,"#NCT127, #NCT127_Save","550,659"
30,채널 십오야,"#송민호의파일럿, #그림1","536,349"
31,황태와 양미리(빽사이코러스),,"535,785"
32,김구라의 뻐꾸기 골프 TV,"#인교진, #조현재","530,485"
33,피지컬갤러리,"#마사지, #나음케어","522,837"
34,SM C&C STUDIO,"#LEEYONGJIN, #LEEJINHO","517,133"
35,공부왕찐천재 홍진경,"#홍진경주식, #라엘이주식","502,126"
36,푸하하TV,"#심야신당, #정호근","486,786"
37,공대생 변승주 DS,"#단양, #프로틴","460,484"
38,Kimbab Family,"#24jam, #kimbabfamily","437,399"
39,짧은대본 ShortPaper,"#웹드라마, #고백","437,334"
40,팩튜브,,"430,605"
41,대륙판눈요기TV,,"425,258"
42,공부왕찐천재 홍진경,"#홍진경, #스터디윗미","423,998"
43,웃어봐요 동물의 짤,#동물밈,"411,229"
44,히밥heebab,"#상문이숯불양념치킨, #상문이숯불두마리","405,609"
45,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #배틀그라운드","399,024"
46,백크 Baekk,,"398,315"
47,빅페이스 BIGFACE,,"397,144"
48,Shoot for Love 슛포러브,,"381,196"
49,M드로메다 스튜디오,"#침착맨, #주호민","376,624"
50,앵쩡TV,"#낚시, #루어","376,413"
51,Boram Tube [宝蓝和朋友们],,"375,350"
52,웃소 Wootso,,"374,631"
53,문월 유튜브,"#문월, #무보정","374,248"
54,TREASURE (트레저),"#TREASURE, #트레저","373,944"
55,핏블리 FITVELY,#누워서하는,"370,045"
56,마카다TV,,"366,270"
57,이슈선생TV,,"362,390"
58,1분만,"#전기세, #엄마의","360,286"
59,최고수익률,,"358,302"
60,피식대학Psick Univ,,"342,621"
61,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #배틀그라운드","329,536"
62,tvN D STUDIO,"#덴티스테, #러브리프레쉬","323,879"
63,TREASURE (트레저),"#TREASURE, #트레저","318,959"
64,대륙판눈요기TV,,"315,101"
65,만만TV,"#만만, #경리","309,613"
66,대륙판눈요기TV,,"308,445"
67,사나고 Sanago,"#사나고, #현대","306,493"
68,E트렌드,"#주식, #국내주식","301,573"
69,1MILLION Dance Studio,"#1MILLION, #DANCE","300,738"
70,E트렌드,"#주식, #국내주식","297,285"
71,E트렌드,"#주식, #국내주식","297,023"
72,대륙판눈요기TV,,"296,396"
73,E트렌드,"#주식, #국내주식","294,244"
74,E트렌드,"#주식, #국내주식","294,067"
75,스튜디오 플래닛 - STUDIO PLANET,"#찐한친구, #김해준","294,048"
76,B Man 삐맨,"#블랙위도우, #개봉","292,157"
77,고발뉴스TV,,"292,078"
78,kiu기우쌤,"#유료광고, #이브로쉐","291,060"
79,와썹맨-Wassup Man,"#와썹맨2, #박준형","284,801"
80,MUPLY 뮤플리,"#돌들의침묵, #이달의_소녀","283,470"
81,드립팩토리 [Dlib Factory],,"282,509"
82,tzuyang쯔양,"#경기도청정계곡, #경기지역화폐","281,554"
83,모비딕 Mobidic,"#제시의쇼터뷰, #제시","279,941"
84,딴지방송국,,"272,935"
85,고발뉴스TV,,"272,198"
86,황태와 양미리(빽사이코러스),"#황태와양미리, #빽사이코러스","271,519"
87,강형욱의 보듬TV - Dog Trainer Kang,"#강형욱천재견, #특이견종","270,420"
88,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","269,271"
89,웃긴댓글,"#댓글모음, #웃긴영상","268,555"
90,리얼깽TV RealkkaengTV,"#민물장어, #대물장어","265,891"
91,김한용의 MOCAR,,"263,083"
92,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #오딘","262,892"
93,1분만,"#아름다움, #거울앞","261,686"
94,Sabrina Azhar,"#Wondershare, #DrFone","260,689"
95,밍동,"#전기차박, #아이오닉5","260,136"
96,햄연지 YONJIHAM,"#햄연지, #함연지","253,607"
97,김나영의 nofilterTV,,"250,060"
98,매미킴 TV,"#매미킴tv, #3대측정","248,363"
99,별고래_StarWhale,"#콘크리트맛스파게티, #SOC디지털화","246,115"
100,대륙판눈요기TV,,"244,760"
101,비행시간 AirplaneTime,"#술게임, #연애","243,664"
102,[햄지]Hamzy,"#굽네치킨, #갈릭마왕반반","239,334"
103,tzuyang쯔양,,"238,847"
104,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","237,639"
105,HYBE LABELS,,"235,899"
106,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","234,617"
107,진절미 Jinjeolme,"#뷰티하우스, #파티메이크업","234,296"
108,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","233,570"
109,지피티,"#헬스게이트, #다이어트","230,860"
110,땡깡DanceKang,"#민초빠바, #파리바게뜨","230,589"
111,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #오딘","227,892"
112,차국장TV _ 드라마 리뷰,"#펜트하우스6화, #펜트하우스3","227,284"
113,지창욱.Jichangwook,"#지창욱, #jichangwook","225,509"
114,때잉,#극락브금,"225,369"
115,감스트GAMST,,"222,920"
116,E트렌드,"#주식, #국내주식","222,471"
117,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","222,447"
118,참참참,,"217,213"
119,문복희 Eat with Boki,"#육십계치킨십계봤다가, #생각보다매워서","217,201"
120,땡절스 DanJerous,"#쿠캣마켓, #거실뱅크","215,514"
121,문복희 Eat with Boki,"#페리카나, #먹고","211,171"
122,[햄지]Hamzy,"#선화동매운실비김치, #파김치","209,657"
123,고발뉴스TV,,"207,066"
124,코삼부자 by 허웅 허훈 허재,"#스포츠의감동을함께보다크게, #NeoQLED","206,417"
125,고발뉴스TV,,"205,243"
126,Lemoring,"#BTS, #방탄소년단","205,233"
127,우니의끼니 UNIII,,"202,487"
128,문복희 Eat with Boki,"#밖에서비비큐먹을때, #비비큐림은필수","200,484"
129,웃어봐요 동물의 짤,#동물밈,"198,989"
130,잡식왕,"#10년후세계사, #미래","198,987"
131,웃긴댓글,"#웃긴영상, #웃긴댓글","197,719"
132,침착맨,"#마블퓨처레볼루션, #마블히어로","197,643"
133,Shoot for Love 슛포러브,,"196,974"
134,Nebom 사계절의 네봄,"#요리브이로그, #자취일상","196,797"
135,이석현,"#카이사, #롤","195,489"
136,대륙판눈요기TV,,"193,554"
137,ASMR Ouvir 오비르,#5thpage,"192,186"
138,스튜디오 훜 : STUDIO HOOK,"#오늘도삽질, #정재형","191,827"
139,코미디빅리그,"#코미디빅리그, #두분사망토론","189,093"
140,때잉,#까르보불닭,"188,291"
141,Shoot for Love 슛포러브,"#이천수, #천재투어","187,081"
142,영국남자 Korean Englishman,"#치킨, #KoreanChicken","184,181"
143,미선임파서블 MISUN:IMPOSSIBLE,"#박미선, #미선임파서블","182,615"
144,인싸 케이k彡,"#gv70결함, #공명음","179,515"
145,1theK Originals - 원더케이 오리지널,"#비투비, #내돌카페","178,845"
146,스튜디오 룰루랄라- studio lululala,"#아판다, #브레이브걸스","178,412"
147,지켜츄 Chuu Can Do It,"#유료광고, #지켜츄를지켜츄","178,106"
148,공대생 변승주 DS,"#갤럭시북스튜디오, #삼성","177,962"
149,요리용디 Yori Yongd,#Shorts,"177,937"
150,이동형TV,"#StayHome, #집에서함께해요","177,513"
151,채널 십오야,"#악마정남2, #유료광고포함","177,429"
152,고발뉴스TV,,"177,053"
153,이재석,,"176,733"
154,버거형,"#맵따구불김치, #김치","176,681"
155,김구라의 뻐꾸기 골프 TV,"#인교진, #조현재","175,909"
156,루디고 RUDYGO,"#루디고, #루대숲","174,838"
157,tweety 트위티,,"173,900"
158,대륙판눈요기TV,,"173,783"
159,산범 SANBUM,"#세리박스, #산범다이어트","173,485"
160,THE BOB - 더 밥 스튜디오,"#경기바다, #경기도화성","173,416"
161,웃긴댓글,"#레전드짤, #웃긴댓글","173,157"
162,815머니톡,,"172,175"
163,조효진 HYOJIN,#Lively,"171,796"
164,Vito ASMR,"#vitoasmr, #pocus","171,272"
165,tvN D STUDIO,"#권진아, #뮤직비디오","170,583"
166,Shoot for Love 슛포러브,,"169,874"
167,THE BOB - 더 밥 스튜디오,"#경기바다, #경기도화성","169,025"
168,요리용디 Yori Yongd,#Shorts,"168,076"
169,빵송국,"#MadMonster, #다시만난누난예뻐","167,989"
170,1MILLION Dance Studio,"#1MILLION, #DANCE","167,417"
171,만만,"#만만, #오딘","166,710"
172,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","166,633"
173,이석현,"#AP카이사, #롤","166,094"
174,Lemoring,"#BTS, #방탄소년단","164,727"
175,Rirang OnAir,"#솔로캠핑, #자전거캠핑","163,267"
176,웃긴댓글,"#댓글모음, #웃긴영상","163,231"
177,상해기SangHyuk,"#라면, #신메뉴","163,089"
178,Lemoring,"#BTS, #방탄소년단","162,313"
179,공부왕찐천재 홍진경,"#라엘이, #뮤직비디오","160,270"
180,SMTOWN,"#SuperM, #슈퍼엠","159,830"
181,먹어볼래TryToEat,,"159,456"
182,요리용디 Yori Yongd,#Shorts,"159,292"
183,대륙판눈요기TV,,"157,704"
184,이동형TV,"#StayHome, #집에서함께해요","155,796"
185,"차홍룸문지윤,",#앞머리,"155,681"
186,꽈뚜룹,"#꽈뚜룹, #논리왕전기","155,278"
187,조조캠핑,"#원터치텐트캠핑, #애견동반","154,865"
188,이스타TV,"#바르셀로나, #그리즈만","154,257"
189,M드로메다 스튜디오,"#해장님, #이은지","153,316"
190,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","153,297"
191,설기양SULGI,"#먹방, #ASMR","152,640"
192,모비딕 Mobidic,"#제시의쇼터뷰, #제시","151,639"
193,이슈선생TV,,"151,109"
194,쏘플 soso playlist,"#르네즈미, #잔혹동화","150,579"
195,Boram Tube [宝蓝和朋友们],,"150,224"
196,박시영TV,"#박시영TV, #정청래","147,930"
197,EUNCHIKO은치코,"#먹방브이로그, #일상브이로그","147,833"
198,KFATV_한국 축구 국가대표팀,"#2020도쿄올림픽, #훈련","147,717"
199,두치와뿌꾸,"#레알마드리드, #21토츠","147,389"
200,폭소바겐[Foksowagen],"#폭소바겐, #유부남","147,023"
201,AOMGOFFICIAL,"#후디, #후디의요리모음집","146,890"
202,쏘플 soso playlist,"#vaultboy, #everythingstuck","146,771"
203,해피토이(HappyToy),#유료광고포함,"144,687"
204,요리용디 Yori Yongd,#Shorts,"144,089"
205,tvN D STUDIO,"#덴티스테로맨스, #덴티스테","143,643"
206,KKOMDA,"#GenshinImpact, #Inazuma","142,796"
207,이석현,"#직스, #롤","142,334"
208,M드로메다 스튜디오,"#해장님, #이은지","142,109"
209,당당한물결씨의삶,"#광고, #H패션몰","142,078"
210,압둘알리과로사,"#과로사, #중2병검객","141,837"
211,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #오딘","141,542"
212,웃어봐요 동물의 짤,#동물밈,"141,473"
213,제이제이 튜브 [JJ Tube],,"141,461"
214,소맥거핀,"#소맥거핀, #쿠키런킹덤","141,409"
215,SIMZZANG [심짱골프],"#아세코밸리, #하기원","141,334"
216,대륙판눈요기TV,,"141,222"
217,혼술다큐 미짱 lonely mizzang,"#먹방, #Mukbang","140,908"
218,Boram Tube [宝蓝和朋友们],,"140,771"
219,815머니톡,,"140,220"
220,이스타TV,"#포든, #마운트","140,117"
221,참참참,,"140,058"
222,강성범tv,"#윤석열장모, #윤석열장모3년","139,639"
223,Shoot for Love 슛포러브,"#이천수, #천재투어","139,612"
224,[햄지]Hamzy,"#로제신라면, #shinramyun","139,378"
225,장동민 골프와의 전쟁,"#김종민, #장동민","138,199"
226,모토르(MoThor),"#모즈엠버서더, #모즈디지탈","138,159"
227,뜨뜨뜨뜨,"#뜨뜨뜨뜨, #배틀그라운드","135,783"
228,채널 명예훈장,"#메이플, #메이플스토리","135,668"
229,고발뉴스TV,,"135,253"
230,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","135,229"
231,더베스트랩,,"135,056"
232,김용민TV,,"133,941"
233,임진한클라스,"#임진한, #골프","133,720"
234,이석현,"#이즈리얼, #롤","133,704"
235,이스타TV,"#유로, #잉글랜드","133,665"
236,이동형TV,"#StayHome, #집에서함께해요","132,748"
237,코요태레비전,"#코요태, #캠핑","132,382"
238,이재석,,"132,295"
239,Vito ASMR,"#Vitoasmr, #Logitech","132,263"
240,문복희 Eat with Boki,"#팔은안으로굽네, #내팔은","132,094"
241,이석현,"#승격전, #롤","131,856"
242,tvN D STUDIO,"#덴티스테, #러브리프레쉬","131,700"
243,지창욱.Jichangwook,"#지창욱, #jichangwook","131,620"
244,ASMR Boyoung 반보영,"#asmr, #룩판타스틱광고","131,593"
245,야식이,"#통삼겹, #묵은지","131,434"
246,기몽초,,"130,724"
247,이동형TV,"#StayHome, #집에서함께해요","130,253"
248,커플916 COUPLE916,"#키스, #매운맛","129,849"
249,쏘영 Ssoyoung,"#koreanfood, #amsr","129,704"
250,채널 명예훈장,"#메이플, #메이플스토리","129,652"
251,테크몽 Techmong,,"129,367"
252,MUPLY 뮤플리,"#돌들의침묵, #이달의_소녀","128,449"
253,엔조이커플enjoycouple,"#엔조이커플, #러브엔조이","128,432"
254,최예지 골프TV,"#최예지, #골프비거리","127,810"
255,이스타TV,"#이스타티비, #포커스커피","127,101"
256,짤툰,"#짤툰, #애니메이션","126,994"
257,이재석,,"126,966"
258,이석현,"#장인, #롤","126,957"
259,소윤Soyoon,,"126,951"
260,[햄지]Hamzy,"#대독장김치, #라면먹방","126,377"
261,정봉주 TV,"#정봉주의정권, #윤석열가족비리","126,093"
262,스튜디오 와플 - STUDIO WAFFLE,"#집안싸움, #삼겹살","125,797"
263,탁재훈의 탁사장,"#탁재훈, #장동민","125,795"
264,피식대학Psick Univ,"#한사랑산악회, #건강식품","125,689"
265,Shoot for Love 슛포러브,,"125,676"
266,마이린 TV,"#유료광고포함, #피시방","125,652"
267,도남이먹방Donam,,"125,524"
268,디에디트 THE EDIT,"#왓츠IT마이백, #전미도","125,423"
269,캠핑제국,,"125,061"
270,이동형TV,"#StayHome, #집에서함께해요","124,569"
271,이스타TV,"#이재성, #마인츠","124,333"
272,김용민TV,,"124,110"
273,영국남자 Korean Englishman,"#럭키블루스미스, #LuckyBlueSmith","123,910"
274,까니짱 [ G-NI ],"#훌랄라, #숯불바베큐","123,703"
275,권혁 Hulk's TV,"#거인화, #벌크업","123,569"
276,Beginagain 비긴어게인,"#오픈마이크, #윤민수박혜원","123,487"
277,이문주,,"123,224"
278,꼰대희,"#밥묵자, #꼰대희","122,926"
279,야식이,"#천원떡볶이, #빙그레분식","122,860"
280,진절미 Jinjeolme,"#블랙루즈, #마라핫워터틴트","121,658"
281,정구랑 동구란 길#2 Jung-gu & Dong-gu,"#gaycouple, #prideexpo","121,271"
282,ASMR PPOMO 뽀모,"#ASMR, #ASMR키보드","120,995"
283,트러블러 Traveler,,"120,876"
284,김용민TV,,"120,841"
285,이문주,,"120,552"
286,PONY Syndrome,,"120,397"
287,young KV,"#Mẫuảnh, #Cấp3HànQuốc","120,029"
288,ARTBEAT,"#ARTBEAT, #여기서요","119,398"
289,삼프로TV_경제의신과함께,"#경제의신과함께, #삼프로TV","119,071"
290,비연Beeyeon,,"118,773"
291,스튜디오 룰루랄라- studio lululala,"#아판다, #렌즈미","118,355"
292,갓차,"#제네시스, #G90","117,980"
293,이석현,"#랄로, #롤","117,144"
294,짤툰,"#짤툰, #애니메이션","115,834"
295,입시덕후,"#공부, #공부하기싫을때","115,224"
296,불도그,"#불도그, #리니지M","115,004"
297,대륙판눈요기TV,,"114,725"
298,웃긴댓글,"#댓글모음, #웃긴영상","114,364"
299,이동형TV,"#StayHome, #집에서함께해요","114,109"
300,웃긴댓글,"#댓글모음, #웃긴영상","113,996"
