순위,채널명,태그,주간_조회수
1,HYBE LABELS,"#BTS, #방탄소년단","108,816,670"
2,HYBE LABELS,"#BTS, #방탄소년단","26,183,040"
3,HYBE LABELS,"#BTS, #방탄소년단","26,082,606"
4,단편short,,"21,809,622"
5,Wanyo mori,#Shorts,"17,867,990"
6,Jane ASMR 제인,,"14,609,181"
7,HYBE LABELS,"#BTS, #방탄소년단","12,748,865"
8,(G)I-DLE (여자)아이들 (Official YouTube Channel),"#전소연, #JEON_SOYEON","11,096,885"
9,김종국 GYM JONG KOOK,"#김종국, #송지효","10,466,073"
10,Wanyo mori,#Shorts,"10,280,773"
11,BANGTANTV,,"9,800,019"
12,BLACKPINK,"#BLACKPINK, #블랙핑크","9,270,156"
13,Serena Art,"#ASMR, #AcrylicPainting","8,357,884"
14,Ox_Zung Squad,"#OxZung, #OxZungmama","7,978,733"
15,BANGTANTV,,"7,961,653"
16,JYP Entertainment,"#TWICE, #TasteofLove","7,806,407"
17,HYBE LABELS,,"7,789,302"
18,Ox_Zung Squad,"#OxZung, #OxZungmama","7,542,277"
19,loonatheworld,"#이달의소녀, #LOONA","7,074,429"
20,officialpsy,"#PSY, #싸이","7,043,711"
21,BANGTANTV,,"7,001,321"
22,SMTOWN,"#TAEYEON, #태연","6,838,393"
23,BANGTANTV,"#BTS_Butter, #방탄소년단","6,826,386"
24,BLACKPINK,"#BLACKPINK, #블랙핑크","6,513,127"
25,BANGTANTV,,"6,422,685"
26,HYBE LABELS,"#BTS, #방탄소년단","5,841,189"
27,푸디보이 FoodieBoy,"#라면김치, #김치","5,758,150"
28,BLACKPINK,"#BLACKPINK, #블랙핑크","5,676,352"
29,BANGTANTV,,"5,614,050"
30,이은지 저장소,"#개그우먼, #이은지","5,597,969"
31,계향쓰 GH'S,,"5,506,715"
32,BLACKPINK,"#BLACKPINK, #블랙핑크","5,483,514"
33,Ox_Zung Squad,"#OxZung, #OxZungmama","5,456,327"
34,Ox_Zung Squad,"#OxZung, #OxZungmama","5,260,609"
35,SMTOWN,"#NCTDREAM, #HelloFuture","5,200,627"
36,Ox_Zung Squad,"#OxZung, #OxZungmama","5,182,084"
37,Ox_Zung Squad,"#OxZung, #OxZungmama","5,168,091"
38,HYBE LABELS,,"5,137,181"
39,Ox_Zung Squad,"#OxZung, #OxZungmama","5,101,520"
40,Ox_Zung Squad,"#OxZung, #OxZungmama","5,074,861"
41,SMTOWN,"#1, #2","5,015,338"
42,HYBE LABELS,,"4,763,351"
43,설기양SULGI,"#먹방, #ASMR","4,620,597"
44,BLACKPINK,,"4,563,658"
45,YogaHoliday,,"4,504,636"
46,ASMR 애정 TV,,"4,486,019"
47,EminemMusic,"#Eminem, #WithoutMe","4,455,895"
48,JUST B,"#JUSTB, #저스트비","4,412,818"
49,Hongyu ASMR 홍유,,"4,299,776"
50,머시론,"#여성이_선택하는_다양하고_멋진_삶, #머시론이_응원해요","4,179,838"
51,Wanyo mori,#Shorts,"4,148,495"
52,Samsung,"#SaveAlltheProgress, #SamsungMemory","4,110,358"
53,Ox_Zung Squad,"#OxZung, #OxZungmama","4,017,998"
54,seohyun toys [서현토이즈],"#외계인, #Alien","3,908,392"
55,HYBE LABELS,"#BTS, #방탄소년단","3,834,357"
56,지용신,"#G_DRAGON, #명존쎄","3,813,882"
57,BLACKPINK,"#BLACKPINK, #블랙핑크","3,809,412"
58,광저우사입삼촌,"#그네, #shorts","3,807,459"
59,HYBE LABELS,"#AgustD, #D_2","3,801,809"
60,Ox_Zung Squad,"#OxZung, #OxZungmama","3,784,684"
61,BLACKPINK,"#BLACKPINK, #블랙핑크","3,778,127"
62,JYP Entertainment,"#ITZY, #GUESSWHO","3,742,215"
63,Travel Thirsty,,"3,651,443"
64,HYBE LABELS,"#ENHYPEN, #엔하이픈","3,648,216"
65,BANGTANTV,,"3,597,777"
66,HYBE LABELS,"#BTS, #방탄소년단","3,511,471"
67,HYBE LABELS,"#BTS, #방탄소년단","3,507,724"
68,HYBE LABELS,"#BTS, #방탄소년단","3,409,778"
69,BANGTANTV,,"3,352,970"
70,MBCNEWS,"#경사로사고, #어린이집교사","3,330,590"
71,뇨리 티브이,"#바나나, #바나나발효액","3,290,412"
72,주접떨려고만듦,,"3,286,282"
73,짧은 영상 shorts video,#shorts,"3,283,274"
74,BLACKPINK,"#BLACKPINK, #블랙핑크","3,282,758"
75,[햄지]Hamzy,"#열무국수, #열무김치","3,259,281"
76,HYBE LABELS,"#jhope, #BeckyG","3,231,167"
77,AleXa • ZB Label,"#Xtra, #ReviveR","3,202,029"
78,Hongyu ASMR 홍유,,"3,188,458"
79,[THE SOY]루퐁이네,"#포메라니안, #루퐁이네","3,170,589"
80,HYBE LABELS,,"3,111,012"
81,JYP Entertainment,"#TWICE, #Eyeswideopen","3,101,671"
82,BANGTANTV,,"3,096,114"
83,Hongyu ASMR 홍유,,"3,079,728"
84,BLACKPINK,"#BLACKPINK, #블랙핑크","3,078,592"
85,BRANDNEW MUSIC,"#BDC, #THE_INTERSECTION_CONTACT","3,071,428"
86,Yavo Eating,,"3,056,441"
87,VICTON 빅톤,"#한승우, #HanSeungwoo","3,045,186"
88,핑크퐁 (인기 동요・동화),"#BabyShark, #BabySharkDance","3,031,506"
89,Ox_Zung Squad,"#OxZung, #OxZungmama","3,029,141"
90,BLACKPINK,,"3,022,972"
91,OMEGA X,"#OMEGA_X, #오메가엑스","3,022,469"
92,Yang interior [양인테리어],,"3,011,568"
93,drawholic,"#Cruella, #DisneyVillains","3,009,719"
94,tzuyang쯔양,"#전주, #소바","3,005,734"
95,Hyundai N Worldwide,"#HyundaiN, #Neverjustdrive","3,000,916"
96,BLACKPINK,"#ROSÉ, #로제","2,988,605"
97,설기양SULGI,"#먹방, #ASMR","2,987,747"
98,Zero_sider,,"2,974,628"
99,대륙판눈요기TV,,"2,936,423"
100,BLACKPINK,"#ROSÉ, #로제","2,926,648"
101,Zero_sider,,"2,915,602"
102,Ox_Zung Squad,"#OxZung, #OxZungmama","2,912,851"
103,NH농협은행,"#NH튜브, #NH소식","2,899,216"
104,고누리,#고누리,"2,855,880"
105,Jane ASMR 제인,,"2,844,334"
106,Zero_sider,,"2,835,014"
107,Ox_Zung Squad,"#OxZung, #OxZungmama","2,828,805"
108,피기보이 PiggyBoy,"#생크림케이크, #다이너마이트케익","2,818,869"
109,FNCEnt,"#SF9, #에스에프나인","2,812,346"
110,Ox_Zung Squad,"#OxZung, #OxZungmama","2,792,035"
111,GOYUMYUM고얌얌,"#spicyseafoodasmr, #해물찜먹방","2,788,319"
112,JYP Entertainment,"#TWICE, #WhatisLove","2,774,683"
113,SMTOWN,"#NCTDREAM, #HotSauce","2,765,041"
114,해피훈니스happi_hoon_ness,"#똥밟았네, #포텐독","2,764,735"
115,HYBE LABELS,"#BTS, #방탄소년단","2,752,746"
116,SMTOWN,"#EXO, #엑소","2,749,267"
117,Wanyo mori,#Shorts,"2,744,865"
118,웍하이 360 °,"#Shorts, #불맛국자","2,716,488"
119,HYBE LABELS,"#0X1LOVESONG, #TheChaosChapter","2,669,581"
120,설기양SULGI,"#먹방, #ASMR","2,655,710"
121,계향쓰 GH'S,,"2,647,108"
122,[햄지]Hamzy,"#두찜, #불마왕불닭","2,638,793"
123,NH농협은행,"#NH튜브, #NH소식","2,625,871"
124,LeesiYoung Short,"#LeesiYoung, #LeesiYoungshort","2,621,095"
125,알고리즘의 신비,,"2,605,996"
126,영국남자 Korean Englishman,"#분식, #핫도그","2,567,936"
127,놀면 뭐하니?,,"2,557,828"
128,야미보이 Yummyboy,,"2,549,643"
129,짧은 영상 채널 shorts video channel,#shorts,"2,533,676"
130,1theK (원더케이),"#NEWRELEASE, #MV","2,516,259"
131,알고리즘의 신비,,"2,476,468"
132,MOOMOO STUDIO,"#Mukbang, #ASMR","2,475,002"
133,KB국민은행,"#KB국민은행, #오십의맞춤법","2,469,923"
134,LG Home Appliance & Air Solution,"#LGHVAC, #LG_Air_Solution","2,469,761"
135,Ace Art 에이스 아트,,"2,421,149"
136,Hongyu ASMR 홍유,,"2,420,274"
137,BANGTANTV,,"2,417,484"
138,피기보이 PiggyBoy,"#수제캔디, #어몽어스","2,389,117"
139,크랩 KLAB,"#크랩, #똥밟았네","2,387,968"
140,서은이야기[SeoeunStory],,"2,364,544"
141,BLACKPINK,,"2,360,595"
142,EminemMusic,"#Eminem, #Stan","2,337,967"
143,Amazing Cooking - 놀라운 요리,"#asmr, #스톱모션요리","2,337,067"
144,광저우사입삼촌,"#고래, #shorts","2,300,398"
145,JYP Entertainment,"#StrayKids, #GO生","2,298,697"
146,초이다니엘,,"2,292,299"
147,6습,"#FridayNightFunkin, #Minecraft","2,286,997"
148,odg,,"2,286,837"
149,토비아트 - TobiART,"#drawing, #coloring","2,273,171"
150,HYBE LABELS,,"2,271,391"
151,야미보이 Yummyboy,,"2,255,901"
152,HYBE LABELS,"#ENHYPEN, #BORDER_CARNIVAL","2,252,654"
153,권마키,,"2,210,608"
154,BANGTANTV,,"2,205,512"
155,Bus and Train,,"2,191,568"
156,한국 완두콩,"#peapea, #stopmotion","2,187,366"
157,HYBE LABELS,,"2,168,143"
158,JTBC Voyage,"#조윤희, #이로아","2,160,604"
159,TOY GUMA,,"2,160,383"
160,tvN D ENT,"#티전드, #유퀴즈온더블럭","2,155,521"
161,Ox_Zung Squad,"#OxZung, #OxZungmama","2,154,915"
162,차카게살자,"#콧털형님, #도광록","2,144,603"
163,파쿠르팀 언더커버,"#파쿠르, #언더커버","2,141,118"
164,Busan International Short Film Festival,,"2,126,758"
165,tzuyang쯔양,"#스테이크, #도전","2,124,042"
166,런닝맨 - 스브스 공식 채널,"#예능맛ZIP, #런닝맨","2,108,131"
167,혀니콤보 TV,,"2,106,753"
168,스포츠암행어사,"#shorts, #카메라맨","2,098,592"
169,TWICE,"#TWICE, #TZUYU","2,089,842"
170,Ox_Zung Squad,"#OxZung, #OxZungmama","2,075,683"
171,BLACKPINK,"#BLACKPINK, #블랙핑크","2,062,124"
172,JYP Entertainment,"#StrayKids, #IN生","2,060,657"
173,ArtSoccer,,"2,046,871"
174,1theK (원더케이),"#NEWRELEASE, #MV","2,041,437"
175,Jane ASMR 제인,,"2,040,406"
176,6습,"#FridayNightFunkin, #Minecraft","2,027,083"
177,썩코치의 야구쑈,"#shorts, #포수","2,025,493"
178,JYP Entertainment,"#TWICE, #FANCY","2,024,119"
179,BLACKPINK,"#BLACKPINK, #SQUARETWO","2,023,241"
180,Zero_sider,,"2,018,066"
181,HYBE LABELS,"#BTS, #방탄소년단","2,014,615"
182,钢铁西游-官方频道,,"2,012,435"
183,Hongyu ASMR 홍유,,"2,006,733"
184,SBS NOW / SBS 공식 채널,"#꼬꼬무, #17회요약","1,996,570"
185,BANGTANTV,,"1,993,960"
186,Jane ASMR 제인,,"1,993,737"
187,천뚱TV,#간장게장먹방,"1,988,075"
188,MapleStory_KR,"#메이플스토리, #메이플신규직업","1,982,118"
189,LDX,,"1,981,871"
190,BIBO와 장난감,,"1,980,164"
191,Wanyo mori,#Shorts,"1,956,047"
192,문복희 Eat with Boki,,"1,944,348"
193,전장구벌네,"#seventeen, #조슈아","1,938,739"
194,금사빠TV,"#금연캠페인, #보건복지부","1,938,416"
195,서은이야기[SeoeunStory],"#seoeunstory, #seoeun","1,924,152"
196,계향쓰 GH'S,,"1,921,444"
197,JYP Entertainment,"#2PM, #투피엠","1,917,054"
198,미래에셋 스마트머니,"#해외주식, #미국주식","1,911,002"
199,HYBE LABELS,"#BTS, #방탄소년단","1,905,941"
200,오늘도욱하는 욱칸,"#무개념불법주정차, #무개념운전자","1,889,007"
201,BLACKPINK,"#BLACKPINK, #블랙핑크","1,886,089"
202,별사탕 뉴스,"#인순이, #인순이학교","1,884,417"
203,[햄지]Hamzy,"#파삼겹진짬뽕, #ramyun","1,878,227"
204,83부부,"#shorts, #전화통화","1,878,195"
205,Amazing Cooking - 놀라운 요리,"#asmr, #스톱모션요리","1,876,395"
206,Wanyo mori,#Shorts,"1,873,335"
207,BLACKPINK,"#BLACKPINK, #블랙핑크","1,849,706"
208,Ox_Zung Squad,"#OxZung, #OxZungmama","1,846,898"
209,BANGTANTV,,"1,837,733"
210,MAMAMOO,"#MAMAMOO, #마마무","1,834,402"
211,MapleStory_KR,"#메이플스토리, #신규직업","1,834,119"
212,어쟤골,"#골든차일드, #장준","1,817,673"
213,디마와 자동차,,"1,811,519"
214,SMTOWN,"#NCT, #MakeAWish","1,807,802"
215,BANGTANTV,,"1,797,217"
216,tzuyang쯔양,"#청주, #떡볶이","1,796,086"
217,미니팡TV,"#미니팡, #컬러놀이","1,793,954"
218,이강TV,"#shorts, #논슬립삭스","1,780,469"
219,JTBC Drama,,"1,777,456"
220,Wanyo mori,#Shorts,"1,773,742"
221,어스TV,"#Mukbang, #fridaynightfunkin","1,765,197"
222,1theK (원더케이),"#NEWRELEASE, #MV","1,754,154"
223,디글 :Diggle,"#유퀴즈온더블럭, #Diggle","1,751,784"
224,HYBE LABELS,"#HIT_IT_With_Me, #BIGHITMUSIC","1,747,676"
225,Zero_sider,,"1,742,938"
226,JYP Entertainment,"#DAY6_Even_of_Day, #Right_Through_Me","1,740,935"
227,광저우사입삼촌,"#중력, #shorts","1,737,004"
228,BANGTANTV,,"1,725,645"
229,무채색 필름,#shorts,"1,724,405"
230,HYBE LABELS,,"1,721,948"
231,얼큰한 뉴스,,"1,716,314"
232,유라야놀자(Let's play YURA),"#Puzzle, #Emergency","1,707,382"
233,DinoPop,#Toycars,"1,705,993"
234,단골이슈,"#해외반응, #해외네티즌반응","1,705,695"
235,HYBE LABELS,"#BTS, #방탄소년단","1,705,448"
236,ArtSoccer,,"1,705,045"
237,BANGTANTV,,"1,703,667"
238,BANGTANTV,,"1,700,321"
239,블랙코미디,#Shorts,"1,698,295"
240,사물궁이 잡학지식,"#csidxaeba7aedd5b76bfa6fcd4e5e58c5a1d, #사물궁이","1,690,618"
241,바라던 바다,"#바라던바다, #로제","1,689,356"
242,Ox_Zung Squad,"#OxZung, #OxZungmama","1,688,109"
243,SMTOWN,"#RedVelvet, #Psycho","1,687,165"
244,Ox_Zung Squad,"#OxZung, #OxZungmama","1,679,899"
245,With Kids Playground [위드키즈 놀이터],,"1,672,350"
246,찐푸드 JJin Food,"#김밥, #따봉김밥","1,666,834"
247,호박 늬우스,,"1,666,407"
248,땅콩 Peanut,,"1,658,499"
249,토이영어TV - ToyEnglishTV,"#PoliceCar, #Ambulance","1,655,334"
250,야미보이 Yummyboy,,"1,654,997"
251,6습,"#FridayNightFunkin, #Minecraft","1,652,356"
252,Vito ASMR,"#vitoasmr, #kineticsand","1,652,331"
253,짧은 영상 채널 shorts video channel,#shorts,"1,652,079"
254,Zero_sider,,"1,647,900"
255,Ace Art 에이스 아트,,"1,647,484"
256,이도현의 변화일지,"#씹인싸고딩, #인싸","1,646,374"
257,엔트리 파워볼아영,,"1,645,222"
258,BANGTANTV,,"1,630,418"
259,JYP Entertainment,"#TWICE, #트와이스","1,630,379"
260,포텐독TV,"#똥밟았네, #포텐독","1,626,651"
261,때잉,,"1,617,316"
262,HITEJINRO,"#하이트진로, #소주의원조","1,611,891"
263,HYBE LABELS,"#BTS, #방탄소년단","1,609,647"
264,HYBE LABELS,"#BTS, #방탄소년단","1,609,051"
265,HYBE LABELS,"#ENHYPEN, #BORDER_CARNIVAL","1,608,049"
266,STARBUCKS RTD,,"1,606,142"
267,ZOEY ASMR 조이,,"1,606,065"
268,HYBE LABELS,"#BTS, #방탄소년단","1,602,526"
269,Ox_Zung Squad,"#OxZung, #OxZungmama","1,599,937"
270,YTN news,,"1,596,446"
271,HYBE LABELS,"#BTS, #방탄소년단","1,594,102"
272,SMTOWN,"#aespa, #æspa","1,590,909"
273,STUDIO CHOOM [스튜디오 춤],"#TWICE, #트와이스","1,585,654"
274,Like Nastya KOR,,"1,585,037"
275,TWICE,"#TWICE, #AlcoholFree","1,583,360"
276,MOOMOO STUDIO,"#Mukbang, #ASMR","1,583,067"
277,팩토리,,"1,581,806"
278,Cuckoo,#Asmr,"1,580,121"
279,JYP Entertainment,"#StrayKids, #Mixtape_애","1,579,132"
280,iKON,"#iKON, #아이콘","1,577,897"
281,스브스 예능맛집,"#런닝맨, #Runningman","1,574,743"
282,출구없태연,"#Shorts, #태연","1,570,616"
283,달리 [SBS 교양 공식채널],"#꼬꼬무2, #꼬꼬무요약","1,567,547"
284,빡쎈PPAGSSEN(스포츠건강전문채널),,"1,566,255"
285,뻑가 PPKKa,,"1,565,670"
286,70대 어머니와떠나는먹방여행,,"1,561,808"
287,대륙판눈요기TV,,"1,553,030"
288,바라던 바다,#바라던바다,"1,547,914"
289,천뚱TV,#짜장면먹방,"1,546,205"
290,Zero_sider,,"1,543,015"
291,한화생명,"#한화생명, #한화생명금융서비스","1,534,373"
292,JTBC Drama,"#알고있지만, #메이킹","1,513,810"
293,눈 짦은 영상 ..,#short,"1,512,760"
294,SBS 뉴스,"#공군, #블랙박스","1,505,022"
295,BTS LIVE 2020,,"1,504,113"
296,알콩서준달콩하린,"#슈퍼히어로, #DancingSuperhero","1,503,085"
297,여기어때,"#올여름엔, #도망가자","1,501,960"
298,Zero_sider,,"1,494,888"
299,악인전 - 인물소개,,"1,491,757"
300,프리티에스더 PrettyEsther,"#shorts, #말랑이거래","1,490,285"
